[[1,	42426406871192847703,  24870652303802707195, 061684633862063087406],
{16,	17,	20,	21},
{17,	18,	19,	20},
{17,	18,	20,	21},
{17,	18,	21,	22},
{18,	19,	20,	23},
{18,	20,	21,	23},
{18,	21,	22,	23},
{23,	26,	27,	31},
{21,	24,	25,	29},
{15,	18,	19,	23},
{13,	16,	17,	21},
{2,	26,	30,	31},
{0,	24,	28,	29},
{0,	1,	2,	30},
{0,	1,	29,	30},
{0,	2,	3,	31},
{0,	2,	30,	31},
{0,	3,	28,	31},
{0,	28,	29,	31},
{0,	29,	30,	31},
{9,	13,	14,	17},
{11,	12,	15,	19},
{1,	6,	9,	14},
{1,	6,	14,	30},
{1,	9,	14,	17},
{1,	14,	17,	22},
{1,	14,	22,	30},
{1,	17,	22,	25},
{1,	22,	25,	30},
{6,	9,	10,	14},
{2,	6,	10,	14},
{2,	6,	14,	30},
{2,	10,	14,	18},
{2,	14,	18,	22},
{2,	14,	22,	30},
{2,	18,	22,	26},
{2,	22,	26,	30},
{1,	2,	6,	30},
{0,	3,	4,	28},
{0,	4,	8,	20},
{0,	4,	20,	28},
{0,	8,	20,	24},
{0,	20,	24,	28},
{4,	8,	12,	20},
{8,	12,	16,	20},
{8,	16,	20,	24},
{4,	8,	11,	12},
{3,	4,	11,	19},
{3,	4,	19,	27},
{3,	4,	27,	28},
{4,	11,	12,	19},
{4,	12,	19,	20},
{4,	19,	20,	27},
{4,	20,	27,	28},
{3,	4,	7,	11},
{0,	4,	5,	8},
{0,	1,	2,	4},
{0,	1,	4,	5},
{0,	2,	3,	4},
{1,	2,	4,	6},
{1,	4,	5,	6},
{2,	3,	4,	7},
{2,	4,	6,	7},
{4,	5,	6,	9},
{4,	5,	8,	9},
{4,	6,	7,	10},
{4,	6,	9,	10},
{4,	7,	10,	11},
{4,	8,	9,	10},
{4,	8,	10,	11}
}
